order_id,product_id,quantity,unit_price
2836,20,1,149
2836,18,2,18.5
2837,2,2,299
2838,5,2,75.25
2838,2,2,299
2839,21,1,119
2840,13,2,19.9
2840,25,1,22.5
2841,23,1,99
2841,14,3,79
2841,25,1,22.5
2842,4,1,89
2842,14,3,79
2843,24,3,129
2843,21,1,119
2843,6,1,24.9
2844,7,1,14.5
2844,9,2,54
2844,4,1,89
2845,16,4,159
2845,25,1,22.5
2845,1,1,49.9
2846,20,1,149
2846,12,1,29.9
2847,11,2,109
2847,15,3,16.9
2848,20,1,149
2849,24,2,129
2849,18,1,18.5
2849,7,2,14.5
2850,19,1,59
2850,14,1,79
2851,6,3,24.9
2852,19,1,59
2853,2,2,299
2854,13,2,19.9
2854,1,2,49.9
2855,3,2,12.5
2855,24,2,129
2855,20,1,149
2856,24,1,129
2856,5,1,75.25
2856,21,1,119
2857,21,1,119
2858,14,1,79
2859,10,1,34.9
2860,12,2,29.9
2861,2,1,299
2861,19,1,59
2862,15,1,16.9
2862,13,1,19.9
2862,9,1,54
2863,15,1,16.9
2863,21,4,119
2864,21,1,119
2865,16,2,159
2865,18,1,18.5
2865,1,2,49.9
2866,22,1,21.9
2867,8,1,39.9
2867,18,1,18.5
2868,17,1,74.9
2868,6,1,24.9
2869,2,2,299
2870,19,3,59
2870,13,1,19.9
2871,9,1,54
2871,24,1,129
2872,1,4,49.9
2873,6,1,24.9
2873,2,2,299
2874,18,1,18.5
2874,25,1,22.5
2875,1,1,49.9
2875,2,2,299
2876,18,1,18.5
2877,23,1,99
2878,20,1,149
2879,18,1,18.5
2879,10,1,34.9
2880,17,1,74.9
2880,11,1,109
2880,8,1,39.9
2881,12,1,29.9
2881,5,3,75.25
2881,17,3,74.9
2882,13,2,19.9
2882,3,1,12.5
2883,12,1,29.9
2883,8,1,39.9
2884,20,2,149
2885,8,2,39.9
2885,19,2,59
2885,15,1,16.9
2886,13,1,19.9
2887,22,5,21.9
2887,9,3,54
2888,22,1,21.9
2889,25,2,22.5
2889,19,2,59
2890,1,1,49.9
2891,6,2,24.9
2892,14,2,79
2892,3,1,12.5
2893,18,2,18.5
2893,4,2,89
2894,9,2,54
2894,12,3,29.9
2895,14,2,79
2896,11,1,109
2896,20,1,149
2897,3,1,12.5
2897,16,1,159
2898,11,2,109
2898,5,2,75.25
2899,21,1,119
2900,13,1,19.9
2901,5,3,75.25
2902,19,2,59
2902,6,1,24.9
2902,21,2,119
2903,18,1,18.5
2904,24,1,129
2905,11,5,109
2906,10,1,34.9
2906,3,1,12.5
2907,6,1,24.9
2908,17,1,74.9
2909,22,1,21.9
2909,15,1,16.9
2910,13,1,19.9
2910,23,1,99
2911,9,1,54
2911,25,2,22.5
2912,14,1,79
2913,16,1,159
2913,4,2,89
2914,25,2,22.5
2915,1,1,49.9
2915,7,1,14.5
2916,14,1,79
2917,3,2,12.5
2917,21,1,119
2917,4,1,89
2918,8,3,39.9
2919,14,1,79
2919,3,2,12.5
2920,21,1,119
2920,6,1,24.9
2921,5,1,75.25
2922,21,1,119
2923,12,1,29.9
2924,17,5,74.9
2924,6,1,24.9
2924,15,1,16.9
2925,9,1,54
2926,2,3,299
2926,7,1,14.5
2927,25,3,22.5
2927,4,1,89
2927,1,1,49.9
2928,23,1,99
2928,22,1,21.9
2928,16,2,159
2929,15,3,16.9
2930,22,1,21.9
2930,1,3,49.9
2930,18,2,18.5
2931,3,1,12.5
2932,6,3,24.9
2933,1,1,49.9
2934,18,2,18.5
2935,14,1,79
2935,23,1,99
2936,2,1,299
2937,1,2,49.9
2938,16,2,159
2938,22,1,21.9
2938,17,4,74.9
2939,5,2,75.25
